1,Bulbasaur,1,45,49,49,45,65,Medium Slow,0,0,0,1,0,0
2,Ivysaur,2,60,62,63,60,80,Medium Slow,0,0,0,1,1,0
3,Venusaur,3,80,82,83,80,100,Medium Slow,0,0,0,2,1,0
4,Charmander,1,39,52,43,65,50,Medium Slow,0,0,0,0,0,1
5,Charmeleon,2,58,64,58,80,65,Medium Slow,0,0,0,1,0,1
6,Charizard,3,78,84,78,100,85,Medium Slow,0,0,0,3,0,0
7,Squirtle,1,44,48,65,43,50,Medium Slow,0,0,1,0,0,0
8,Wartortle,2,59,63,80,58,65,Medium Slow,0,0,1,0,1,0
9,Blastoise,3,79,83,100,78,85,Medium Slow,0,0,0,0,3,0
10,Caterpie,1,45,30,35,45,20,Medium Fast,1,0,0,0,0,0
11,Metapod,2,50,20,55,30,25,Medium Fast,0,0,2,0,0,0
12,Butterfree,3,60,45,50,70,80,Medium Fast,0,0,0,2,1,0
13,Weedle,1,40,35,30,50,20,Medium Fast,0,0,0,0,0,1
14,Kakuna,2,45,25,50,35,25,Medium Fast,0,0,2,0,0,0
15,Beedrill,3,65,80,40,75,45,Medium Fast,0,2,0,0,1,0
16,Pidgey,1,40,45,40,56,35,Medium Slow,0,0,0,0,0,1
17,Pidgeotto,2,63,60,55,71,50,Medium Slow,0,0,0,0,0,2
18,Pidgeot,3,83,80,75,91,70,Medium Slow,0,0,0,0,0,3
19,Rattata,1,30,56,35,72,25,Medium Fast,0,0,0,0,0,1
20,Raticate,2,55,81,60,97,50,Medium Fast,0,0,0,0,0,2
21,Spearow,1,40,60,30,70,31,Medium Fast,0,0,0,0,0,1
22,Fearow,2,65,90,65,100,61,Medium Fast,0,0,0,0,0,2
23,Ekans,1,35,60,44,55,40,Medium Fast,0,1,0,0,0,0
24,Arbok,2,60,85,69,80,65,Medium Fast,0,2,0,0,0,0
25,Pikachu,1,35,55,30,90,50,Medium Fast,0,0,0,0,0,2
26,Raichu,2,60,90,55,100,90,Medium Fast,0,0,0,0,0,3
27,Sandshrew,1,50,75,85,40,30,Medium Fast,0,0,1,0,0,0
28,Sandslash,2,75,100,110,65,55,Medium Fast,0,0,2,0,0,0
29,Nidoran♀,1,55,47,52,41,40,Medium Slow,1,0,0,0,0,0
30,Nidorina,2,70,62,67,56,55,Medium Slow,2,0,0,0,0,0
31,Nidoqueen,3,90,82,87,76,75,Medium Slow,3,0,0,0,0,0
32,Nidoran♂,1,46,57,40,50,40,Medium Slow,0,1,0,0,0,0
33,Nidorino,2,61,72,57,65,55,Medium Slow,0,2,0,0,0,0
34,Nidoking,3,81,92,77,85,75,Medium Slow,0,3,0,0,0,0
35,Clefairy,1,70,45,48,35,60,Fast,2,0,0,0,0,0
36,Clefable,2,95,70,73,60,85,Fast,3,0,0,0,0,0
37,Vulpix,1,38,41,40,65,65,Medium Fast,0,0,0,0,0,1
38,Ninetales,2,73,76,75,100,100,Medium Fast,0,0,0,1,1,0
39,Jigglypuff,1,115,45,20,20,25,Fast,2,0,0,0,0,0
40,Wigglytuff,2,140,70,45,45,50,Fast,3,0,0,0,0,0
41,Zubat,1,40,45,35,55,40,Medium Fast,0,0,0,0,0,1
42,Golbat,2,75,80,70,90,75,Medium Fast,0,0,0,0,0,2
43,Oddish,1,45,50,55,30,75,Medium Slow,0,0,0,1,0,0
44,Gloom,2,60,65,70,40,85,Medium Slow,0,0,0,2,0,0
45,Vileplume,3,75,80,85,50,100,Medium Slow,0,0,0,3,0,0
46,Paras,1,35,70,55,25,55,Medium Fast,0,1,0,0,0,0
47,Parasect,2,60,95,80,30,80,Medium Fast,0,2,1,0,0,0
48,Venonat,1,60,55,50,45,40,Medium Fast,0,0,0,0,1,0
49,Venomoth,2,70,65,60,90,90,Medium Fast,0,0,0,1,0,1
50,Diglett,1,10,55,25,95,45,Medium Fast,0,0,0,0,0,1
51,Dugtrio,2,35,80,50,120,70,Medium Fast,0,0,0,0,0,2
52,Meowth,1,40,45,35,90,40,Medium Fast,0,0,0,0,0,1
53,Persian,2,65,70,60,115,65,Medium Fast,0,0,0,0,0,2
54,Psyduck,1,50,52,48,55,50,Medium Fast,0,0,0,1,0,0
55,Golduck,2,80,82,78,85,80,Medium Fast,0,0,0,2,0,0
56,Mankey,1,40,80,35,70,35,Medium Fast,0,1,0,0,0,0
57,Primeape,2,65,105,60,95,60,Medium Fast,0,2,0,0,0,0
58,Growlithe,1,55,70,45,60,50,Slow,0,1,0,0,0,0
59,Arcanine,2,90,110,80,95,80,Slow,0,2,0,0,0,0
60,Poliwag,1,40,50,40,90,40,Medium Slow,0,0,0,0,0,1
61,Poliwhirl,2,65,65,65,90,50,Medium Slow,0,0,0,0,0,2
